Testing hand-coded Jacobian, if the ratio is
O(1.e-8), the hand-coded Jacobian is probably correct.
Finite difference Jacobian (user-defined state)
Mat Object: 1 MPI processes
  type: seqaij
row 0: (0, 358.951)  (1, -43.0659)  (2, -136.368)  (3, -12.5333)  (356, 8.91182)  (357, -68.3975)  (662, -169.94)  (663, 123.73) 
row 1: (0, -43.0659)  (1, 363.411)  (2, -27.2333)  (3, -13.5099)  (356, -68.3975)  (357, -155.003)  (662, 123.73)  (663, -233.642) 
row 2: (0, -136.368)  (1, -27.2333)  (2, 340.966)  (3, 47.9267)  (4, -96.4493)  (5, 7.41876)  (356, -11.8766)  (357, 88.9524)  (536, -96.2725)  (537, -117.064) 
row 546: (214, -6.72906)  (215, -158.068)  (234, 6.95985)  (235, -74.5895)  (292, -5.54263)  (293, 37.3685)  (376, -22.5794)  (377, 34.3707)  (422, -22.6313)  (423, -125.232)  (546, 50.5226)  (547, 286.15) 
row 547: (214, -158.068)  (215, -12.2321)  (234, -74.5895)  (235, -29.5587)  (292, 37.3685)  (293, -19.3522)  (376, 34.3707)  (377, -0.80026)  (422, -125.232)  (423, 4.02072)  (546, 286.15)  (547, 57.9225) 
row 548: (210, -6.72906)  (211, -158.068)  (240, 6.95985)  (241, -74.5895)  (296, -5.54263)  (297, 37.3685)  (374, -22.5794)  (375, 34.3707)  (428, -22.6313)  (429, -125.232)  (548, 50.5226)  (549, 286.15) 
row 549: (210, -158.068)  (211, -12.2321)  (240, -74.5895)  (241, -29.5587)  (296, 37.3685)  (297, -19.3522)  (374, 34.3707)  (375, -0.80026)  (428, -125.232)  (429, 4.02072)  (548, 286.15)  (549, 57.9225) 
row 550: (208, -6.72906)  (209, -158.068)  (238, 6.95985)  (239, -74.5895)  (298, -5.54263)  (299, 37.3685)  (372, -22.5794)  (373, 34.3707)  (426, -22.6313)  (427, -125.232)  (550, 50.5226)  (551, 286.15) 
row 551: (208, -158.068)  (209, -12.2321)  (238, -74.5895)  (239, -29.5587)  (298, 37.3685)  (299, -19.3522)  (372, 34.3707)  (373, -0.80026)  (426, -125.232)  (427, 4.02072)  (550, 286.15)  (551, 57.9225) 
row 552: (204, -6.72906)  (205, -158.068)  (248, 6.95985)  (249, -74.5895)  (304, -5.54263)  (305, 37.3685)  (370, -22.5794)  (371, 34.3707)  (432, -22.6313)  (433, -125.232)  (552, 50.5226)  (553, 286.15) 
row 553: (204, -158.068)  (205, -12.2321)  (248, -74.5895)  (249, -29.5587)  (304, 37.3685)  (305, -19.3522)  (370, 34.3707)  (371, -0.80026)  (432, -125.232)  (433, 4.02072)  (552, 286.15)  (553, 57.9225) 
row 554: (206, -6.72906)  (207, -158.068)  (246, 6.95985)  (247, -74.5895)  (306, -5.54263)  (307, 37.3685)  (368, -22.5794)  (369, 34.3707)  (430, -22.6313)  (431, -125.232)  (554, 50.5226)  (555, 286.15) 
row 555: (206, -158.068)  (207, -12.2321)  (246, -74.5895)  (247, -29.5587)  (306, 37.3685)  (307, -19.3522)  (368, 34.3707)  (369, -0.80026)  (430, -125.232)  (431, 4.02072)  (554, 286.15)  (555, 57.9225) 
row 556: (202, -16.0658)  (203, 53.0011)  (250, 8.54269)  (251, -43.3678)  (316, -16.2952)  (317, -144.727)  (362, -18.1699)  (363, -166.406)  (442, -18.2075)  (443, 46.6111)  (556, 51.6423)  (557, 306.752)  (612, 8.55349)  (613, -51.8633) 
row 557: (202, 53.0011)  (203, 0.65274)  (250, -43.3678)  (251, -25.0694)  (316, -144.727)  (317, 0.523952)  (362, -166.406)  (363, -1.79474)  (442, 46.6111)  (443, 0.473594)  (556, 306.752)  (557, 50.4741)  (612, -51.8633)  (613, -25.2603) 
row 558: (200, -16.0658)  (201, 53.0011)  (252, 8.54269)  (253, -43.3678)  (318, -16.2952)  (319, -144.727)  (360, -18.1699)  (361, -166.406)  (444, -18.2075)  (445, 46.6111)  (558, 51.6423)  (559, 306.752)  (614, 8.55349)  (615, -51.8633) 
row 559: (200, 53.0011)  (201, 0.65274)  (252, -43.3678)  (253, -25.0694)  (318, -144.727)  (319, 0.523952)  (360, -166.406)  (361, -1.79474)  (444, 46.6111)  (445, 0.473594)  (558, 306.752)  (559, 50.4741)  (614, -51.8633)  (615, -25.2603) 
row 560: (198, -6.72906)  (199, 47.1386)  (242, 6.95985)  (243, -57.6214)  (308, -5.54263)  (309, -183.012)  (366, -22.5794)  (367, -171.15)  (436, -22.6313)  (437, 16.3535)  (560, 50.5226)  (561, 348.291) 
row 561: (198, 47.1386)  (199, -12.2321)  (242, -57.6214)  (243, -29.5587)  (308, -183.012)  (309, -19.3522)  (366, -171.15)  (367, -0.80026)  (436, 16.3535)  (437, 4.02072)  (560, 348.291)  (561, 57.9225) 
row 562: (196, -6.72906)  (197, 47.1386)  (244, 6.95985)  (245, -57.6214)  (310, -5.54263)  (311, -183.012)  (364, -22.5794)  (365, -171.15)  (434, -22.6313)  (435, 16.3535)  (562, 50.5226)  (563, 348.291) 
row 563: (196, 47.1386)  (197, -12.2321)  (244, -57.6214)  (245, -29.5587)  (310, -183.012)  (311, -19.3522)  (364, -171.15)  (365, -0.80026)  (434, 16.3535)  (435, 4.02072)  (562, 348.291)  (563, 57.9225) 
row 564: (220, -6.41533)  (221, 44.7894)  (226, 7.0223)  (227, -60.3612)  (286, -5.96572)  (287, -182.345)  (358, -22.5369)  (359, -174.618)  (450, -22.2432)  (451, 21.7495)  (564, 50.1388)  (565, 350.786) 
row 565: (220, 44.7894)  (221, -12.6686)  (226, -60.3612)  (227, -29.6401)  (286, -182.345)  (287, -18.9702)  (358, -174.618)  (359, -1.16794)  (450, 21.7495)  (451, 3.55521)  (564, 350.786)  (565, 58.8916) 
row 566: (224, 6.58001)  (225, -21.3103)  (348, -24.0294)  (349, -159.724)  (472, -28.7931)  (473, -9.75929)  (566, 57.9912)  (567, 300.452) 
row 567: (224, -21.3103)  (225, -24.9736)  (348, -159.724)  (349, -1.13419)  (472, -9.75929)  (473, 4.7983)  (566, 300.452)  (567, 50.4241) 
row 568: (222, 6.58001)  (223, -21.3103)  (346, -24.0294)  (347, -159.724)  (470, -28.7931)  (471, -9.75929)  (568, 57.9912)  (569, 300.452) 
row 569: (222, -21.3103)  (223, -24.9736)  (346, -159.724)  (347, -1.13419)  (470, -9.75929)  (471, 4.7983)  (568, 300.452)  (569, 50.4241) 
row 570: (218, -6.93361)  (219, -163.967)  (226, 7.36298)  (227, -65.0332)  (342, -6.26864)  (343, 43.869)  (416, -23.7764)  (417, -133.008)  (474, -24.1816)  (475, 21.8337)  (570, 53.7973)  (571, 296.305) 
row 571: (218, -163.967)  (219, -12.7973)  (226, -65.0332)  (227, -27.9386)  (342, 43.869)  (343, -17.5432)  (416, -133.008)  (417, 3.06672)  (474, 21.8337)  (475, 1.60977)  (570, 296.305)  (571, 53.6026) 
row 572: (196, -6.5375)  (197, -152.618)  (250, 7.13581)  (251, -70.6803)  (310, -5.95997)  (311, 37.885)  (448, -22.5148)  (449, -125.007)  (476, -23.6674)  (477, 32.9148)  (572, 51.5439)  (573, 277.505) 
row 573: (196, -152.618)  (197, -11.5379)  (250, -70.6803)  (251, -28.9417)  (310, 37.885)  (311, -19.6292)  (448, -125.007)  (449, 3.94708)  (476, 32.9148)  (477, -1.06841)  (572, 277.505)  (573, 57.2301) 
row 574: (198, -6.5375)  (199, -152.618)  (252, 7.13581)  (253, -70.6803)  (308, -5.95997)  (309, 37.885)  (446, -22.5148)  (447, -125.007)  (478, -23.6674)  (479, 32.9148)  (574, 51.5439)  (575, 277.505) 
row 575: (198, -152.618)  (199, -11.5379)  (252, -70.6803)  (253, -28.9417)  (308, 37.885)  (309, -19.6292)  (446, -125.007)  (447, 3.94708)  (478, 32.9148)  (479, -1.06841)  (574, 277.505)  (575, 57.2301) 
row 576: (192, -17.5828)  (193, -141.777)  (242, 9.02043)  (243, -46.3962)  (300, -18.3513)  (301, 48.0742)  (438, -17.1766)  (439, -139.072)  (480, -18.1885)  (481, 50.178)  (576, 53.4747)  (577, 273.974)  (656, 8.80406)  (657, -44.9804) 
row 577: (192, -141.777)  (193, 1.32335)  (242, -46.3962)  (243, -23.929)  (300, 48.0742)  (301, -0.925671)  (438, -139.072)  (439, 1.66666)  (480, 50.178)  (481, -2.43539)  (576, 273.974)  (577, 48.9026)  (656, -44.9804)  (657, -24.6025) 
row 578: (194, -17.5828)  (195, -141.777)  (244, 9.02043)  (245, -46.3962)  (302, -18.3513)  (303, 48.0742)  (440, -17.1766)  (441, -139.072)  (482, -18.1885)  (483, 50.178)  (578, 53.4747)  (579, 273.974)  (654, 8.80406)  (655, -44.9804) 
row 579: (194, -141.777)  (195, 1.32335)  (244, -46.3962)  (245, -23.929)  (302, 48.0742)  (303, -0.925671)  (440, -139.072)  (441, 1.66666)  (482, 50.178)  (483, -2.43539)  (578, 273.974)  (579, 48.9026)  (654, -44.9804)  (655, -24.6025) 
row 580: (202, -7.00102)  (203, 48.4541)  (246, 7.52744)  (247, -55.8387)  (312, -6.76535)  (313, -185.255)  (452, -23.8383)  (453, 12.2802)  (500, -23.9681)  (501, -152.855)  (580, 54.0453)  (581, 333.214) 
row 581: (202, 48.4541)  (203, -12.768)  (246, -55.8387)  (247, -27.6184)  (312, -185.255)  (313, -17.5871)  (452, 12.2802)  (453, 2.8935)  (500, -152.855)  (501, 1.69453)  (580, 333.214)  (581, 53.3854) 
row 582: (200, -7.00102)  (201, 48.4541)  (248, 7.52744)  (249, -55.8387)  (314, -6.76535)  (315, -185.255)  (454, -23.8383)  (455, 12.2802)  (498, -23.9681)  (499, -152.855)  (582, 54.0453)  (583, 333.214) 
row 583: (200, 48.4541)  (201, -12.768)  (248, -55.8387)  (249, -27.6184)  (314, -185.255)  (315, -17.5871)  (454, 12.2802)  (455, 2.8935)  (498, -152.855)  (499, 1.69453)  (582, 333.214)  (583, 53.3854) 
row 584: (204, -6.44128)  (205, 47.0375)  (238, 7.16959)  (239, -56.55)  (304, -5.93887)  (305, -187.525)  (458, -22.6415)  (459, 16.1277)  (486, -23.9599)  (487, -179.422)  (584, 51.812)  (585, 360.332) 
row 585: (204, 47.0375)  (205, -11.4777)  (238, -56.55)  (239, -28.6553)  (304, -187.525)  (305, -19.6674)  (458, 16.1277)  (459, 3.91835)  (486, -179.422)  (487, -1.14971)  (584, 360.332)  (585, 57.0317) 
row 586: (206, -6.44128)  (207, 47.0375)  (240, 7.16959)  (241, -56.55)  (306, -5.93887)  (307, -187.525)  (456, -22.6415)  (457, 16.1277)  (492, -23.9599)  (493, -179.422)  (586, 51.812)  (587, 360.332) 
row 587: (206, 47.0375)  (207, -11.4777)  (240, -56.55)  (241, -28.6553)  (306, -187.525)  (307, -19.6674)  (456, 16.1277)  (457, 3.91835)  (492, -179.422)  (493, -1.14971)  (586, 360.332)  (587, 57.0317) 
row 588: (208, -6.44128)  (209, 47.0375)  (236, 7.16959)  (237, -56.55)  (298, -5.93887)  (299, -187.525)  (460, -22.6415)  (461, 16.1277)  (488, -23.9599)  (489, -179.422)  (588, 51.812)  (589, 360.332) 
row 589: (208, 47.0375)  (209, -11.4777)  (236, -56.55)  (237, -28.6553)  (298, -187.525)  (299, -19.6674)  (460, 16.1277)  (461, 3.91835)  (488, -179.422)  (489, -1.14971)  (588, 360.332)  (589, 57.0317) 
row 590: (210, -6.44128)  (211, 47.0375)  (234, 7.16959)  (235, -56.55)  (296, -5.93887)  (297, -187.525)  (462, -22.6415)  (463, 16.1277)  (496, -23.9599)  (497, -179.422)  (590, 51.812)  (591, 360.332) 
row 591: (210, 47.0375)  (211, -11.4777)  (234, -56.55)  (235, -28.6553)  (296, -187.525)  (297, -19.6674)  (462, 16.1277)  (463, 3.91835)  (496, -179.422)  (497, -1.14971)  (590, 360.332)  (591, 57.0317) 
row 592: (214, -6.5375)  (215, 46.8709)  (230, 7.13581)  (231, -56.8914)  (292, -5.95997)  (293, -187.59)  (464, -22.5148)  (465, 16.3792)  (490, -23.6674)  (491, -177.628)  (592, 51.5439)  (593, 358.86) 
row 593: (214, 46.8709)  (215, -11.5379)  (230, -56.8914)  (231, -28.9417)  (292, -187.59)  (293, -19.6292)  (464, 16.3792)  (465, 3.94708)  (490, -177.628)  (491, -1.06841)  (592, 358.86)  (593, 57.2301) 
row 594: (212, -6.44128)  (213, 47.0375)  (232, 7.16959)  (233, -56.55)  (294, -5.93887)  (295, -187.525)  (466, -22.6415)  (467, 16.1277)  (494, -23.9599)  (495, -179.422)  (594, 51.812)  (595, 360.332) 
row 595: (212, 47.0375)  (213, -11.4777)  (232, -56.55)  (233, -28.6553)  (294, -187.525)  (295, -19.6674)  (466, 16.1277)  (467, 3.91835)  (494, -179.422)  (495, -1.14971)  (594, 360.332)  (595, 57.0317) 
row 596: (216, -6.44097)  (217, 47.0426)  (228, 7.16362)  (229, -56.6163)  (290, -5.93425)  (291, -187.562)  (468, -22.6263)  (469, 16.1429)  (484, -23.9387)  (485, -179.263)  (596, 51.7766)  (597, 360.255) 
row 597: (216, 47.0426)  (217, -11.4858)  (228, -56.6163)  (229, -28.6812)  (290, -187.562)  (291, -19.6784)  (468, 16.1429)  (469, 3.92375)  (484, -179.263)  (485, -1.14021)  (596, 360.255)  (597, 57.0618) 
row 598: (216, -6.82262)  (217, -154.799)  (278, 6.81716)  (279, -81.1338)  (340, -5.05221)  (341, 37.7029)  (484, -22.6131)  (485, 35.0568)  (522, -22.723)  (523, -120.065)  (598, 50.3938)  (599, 283.239) 
row 599: (216, -154.799)  (217, -11.7482)  (278, -81.1338)  (279, -29.2988)  (340, 37.7029)  (341, -20.4602)  (484, 35.0568)  (485, -1.10666)  (522, -120.065)  (523, 4.46951)  (598, 283.239)  (599, 58.1444) 
row 600: (214, -7.00029)  (215, -154.63)  (274, 6.83702)  (275, -82.0803)  (338, -5.02052)  (339, 37.7789)  (490, -22.5795)  (491, 35.3866)  (508, -22.778)  (509, -120.275)  (600, 50.5413)  (601, 283.82) 
row 601: (214, -154.63)  (215, -11.6049)  (274, -82.0803)  (275, -29.244)  (338, 37.7789)  (339, -20.4421)  (490, 35.3866)  (491, -1.16891)  (508, -120.275)  (509, 4.44696)  (600, 283.82)  (601, 58.0128) 
row 602: (212, -6.81591)  (213, -154.846)  (276, 6.81422)  (277, -81.1476)  (336, -5.05238)  (337, 37.7077)  (494, -22.6045)  (495, 35.0493)  (506, -22.7191)  (507, -120.044)  (602, 50.3777)  (603, 283.28) 
row 603: (212, -154.846)  (213, -11.761)  (276, -81.1476)  (277, -29.3092)  (336, 37.7077)  (337, -20.4584)  (494, 35.0493)  (495, -1.10026)  (506, -120.044)  (507, 4.47191)  (602, 283.28)  (603, 58.1569) 
row 604: (210, -6.81591)  (211, -154.846)  (272, 6.81422)  (273, -81.1476)  (334, -5.05238)  (335, 37.7077)  (496, -22.6045)  (497, 35.0493)  (516, -22.7191)  (517, -120.044)  (604, 50.3777)  (605, 283.28) 
row 605: (210, -154.846)  (211, -11.761)  (272, -81.1476)  (273, -29.3092)  (334, 37.7077)  (335, -20.4584)  (496, 35.0493)  (497, -1.10026)  (516, -120.044)  (517, 4.47191)  (604, 283.28)  (605, 58.1569) 
row 606: (208, -6.81591)  (209, -154.846)  (270, 6.81422)  (271, -81.1476)  (332, -5.05238)  (333, 37.7077)  (488, -22.6045)  (489, 35.0493)  (510, -22.7191)  (511, -120.044)  (606, 50.3777)  (607, 283.28) 
row 607: (208, -154.846)  (209, -11.761)  (270, -81.1476)  (271, -29.3092)  (332, 37.7077)  (333, -20.4584)  (488, 35.0493)  (489, -1.10026)  (510, -120.044)  (511, 4.47191)  (606, 283.28)  (607, 58.1569) 
row 608: (204, -6.81591)  (205, -154.846)  (266, 6.81422)  (267, -81.1476)  (324, -5.05238)  (325, 37.7077)  (486, -22.6045)  (487, 35.0493)  (512, -22.7191)  (513, -120.044)  (608, 50.3777)  (609, 283.28) 
row 609: (204, -154.846)  (205, -11.761)  (266, -81.1476)  (267, -29.3092)  (324, 37.7077)  (325, -20.4584)  (486, 35.0493)  (487, -1.10026)  (512, -120.044)  (513, 4.47191)  (608, 283.28)  (609, 58.1569) 
row 610: (206, -6.81591)  (207, -154.846)  (268, 6.81422)  (269, -81.1476)  (326, -5.05238)  (327, 37.7077)  (492, -22.6045)  (493, 35.0493)  (514, -22.7191)  (515, -120.044)  (610, 50.3777)  (611, 283.28) 
row 611: (206, -154.846)  (207, -11.761)  (268, -81.1476)  (269, -29.3092)  (326, 37.7077)  (327, -20.4584)  (492, 35.0493)  (493, -1.10026)  (514, -120.044)  (515, 4.47191)  (610, 283.28)  (611, 58.1569) 
row 612: (202, -17.9601)  (203, -137.176)  (264, 8.84118)  (265, -53.9313)  (316, -17.3054)  (317, 50.7516)  (500, -16.5642)  (501, 54.3035)  (520, -17.8334)  (521, -146.776)  (556, 8.55349)  (557, -51.8633)  (612, 52.2685)  (613, 284.691) 
row 613: (202, -137.176)  (203, 2.12089)  (264, -53.9313)  (265, -24.1972)  (316, 50.7516)  (317, -0.624723)  (500, 54.3035)  (501, -2.68643)  (520, -146.776)  (521, 0.847726)  (556, -51.8633)  (557, -25.2603)  (612, 284.691)  (613, 49.8001) 
row 614: (200, -17.9601)  (201, -137.176)  (262, 8.84118)  (263, -53.9313)  (318, -17.3054)  (319, 50.7516)  (498, -16.5642)  (499, 54.3035)  (518, -17.8334)  (519, -146.776)  (558, 8.55349)  (559, -51.8633)  (614, 52.2685)  (615, 284.691) 
row 615: (200, -137.176)  (201, 2.12089)  (262, -53.9313)  (263, -24.1972)  (318, 50.7516)  (319, -0.624723)  (498, 54.3035)  (499, -2.68643)  (518, -146.776)  (519, 0.847726)  (558, -51.8633)  (559, -25.2603)  (614, 284.691)  (615, 49.8001) 
row 616: (194, -7.29431)  (195, 48.0543)  (258, 6.84955)  (259, -51.1895)  (328, -4.89419)  (329, -179.378)  (482, -22.7913)  (483, -156.74)  (524, -23.5369)  (525, 10.3111)  (616, 51.6671)  (617, 328.942) 
row 617: (194, 48.0543)  (195, -12.7859)  (258, -51.1895)  (259, -29.1887)  (328, -179.378)  (329, -18.5279)  (482, -156.74)  (483, 0.781465)  (524, 10.3111)  (525, 3.91948)  (616, 328.942)  (617, 55.8016) 
row 618: (192, -7.29431)  (193, 48.0543)  (260, 6.84955)  (261, -51.1895)  (330, -4.89419)  (331, -179.378)  (480, -22.7913)  (481, -156.74)  (526, -23.5369)  (527, 10.3111)  (618, 51.6671)  (619, 328.942) 
row 619: (192, 48.0543)  (193, -12.7859)  (260, -51.1895)  (261, -29.1887)  (330, -179.378)  (331, -18.5279)  (480, -156.74)  (481, 0.781465)  (526, 10.3111)  (527, 3.91948)  (618, 328.942)  (619, 55.8016) 
row 620: (198, -7.00029)  (199, 45.7837)  (256, 6.83702)  (257, -49.0078)  (322, -5.02052)  (323, -186.744)  (478, -22.5795)  (479, -174.323)  (530, -22.778)  (531, 13.0319)  (620, 50.5413)  (621, 351.259) 
row 621: (198, 45.7837)  (199, -11.6049)  (256, -49.0078)  (257, -29.244)  (322, -186.744)  (323, -20.4421)  (478, -174.323)  (479, -1.16891)  (530, 13.0319)  (531, 4.44696)  (620, 351.259)  (621, 58.0128) 
row 622: (196, -7.00029)  (197, 45.7837)  (254, 6.83702)  (255, -49.0078)  (320, -5.02052)  (321, -186.744)  (476, -22.5795)  (477, -174.323)  (528, -22.778)  (529, 13.0319)  (622, 50.5413)  (623, 351.259) 
row 623: (196, 45.7837)  (197, -11.6049)  (254, -49.0078)  (255, -29.244)  (320, -186.744)  (321, -20.4421)  (476, -174.323)  (477, -1.16891)  (528, 13.0319)  (529, 4.44696)  (622, 351.259)  (623, 58.0128) 
row 624: (218, -17.9651)  (219, 44.4724)  (280, 8.84393)  (281, -35.8549)  (288, -17.3064)  (289, -155.663)  (474, -16.5684)  (475, -166.995)  (532, -17.8358)  (533, 47.3984)  (542, 8.55385)  (543, -45.8667)  (624, 52.2779)  (625, 312.509) 
row 625: (218, 44.4724)  (219, 2.12959)  (280, -35.8549)  (281, -24.1886)  (288, -155.663)  (289, -0.626322)  (474, -166.995)  (475, -2.69484)  (532, 47.3984)  (533, 0.846229)  (542, -45.8667)  (543, -25.2592)  (624, 312.509)  (625, 49.7931) 
row 626: (202, -6.55695)  (203, -157.874)  (254, 7.59915)  (255, -55.2412)  (312, -5.94532)  (313, 40.96)  (362, -26.0104)  (363, 20.4432)  (388, -25.2173)  (389, -134.333)  (626, 56.1308)  (627, 286.045) 
row 627: (202, -157.874)  (203, -11.6368)  (254, -55.2412)  (255, -25.7821)  (312, 40.96)  (313, -18.4266)  (362, 20.4432)  (363, 0.848254)  (388, -134.333)  (389, 3.25448)  (626, 286.045)  (627, 51.7428) 
row 628: (200, -6.55695)  (201, -157.874)  (256, 7.59915)  (257, -55.2412)  (314, -5.94532)  (315, 40.96)  (360, -26.0104)  (361, 20.4432)  (390, -25.2173)  (391, -134.333)  (628, 56.1308)  (629, 286.045) 
row 629: (200, -157.874)  (201, -11.6368)  (256, -55.2412)  (257, -25.7821)  (314, 40.96)  (315, -18.4266)  (360, 20.4432)  (361, 0.848254)  (390, -134.333)  (391, 3.25448)  (628, 286.045)  (629, 51.7428) 
row 630: (198, -7.03535)  (199, -152.248)  (260, 7.28338)  (261, -69.9966)  (322, -5.01896)  (323, 37.5186)  (366, -24.626)  (367, 31.7653)  (392, -24.19)  (393, -125.992)  (630, 53.587)  (631, 278.953) 
row 631: (198, -152.248)  (199, -10.7588)  (260, -69.9966)  (261, -27.1334)  (322, 37.5186)  (323, -19.8362)  (366, 31.7653)  (367, -1.4755)  (392, -125.992)  (393, 4.11625)  (630, 278.953)  (631, 55.0876) 
row 632: (196, -7.03535)  (197, -152.248)  (258, 7.28338)  (259, -69.9966)  (320, -5.01896)  (321, 37.5186)  (364, -24.626)  (365, 31.7653)  (394, -24.19)  (395, -125.992)  (632, 53.587)  (633, 278.953) 
row 633: (196, -152.248)  (197, -10.7588)  (258, -69.9966)  (259, -27.1334)  (320, 37.5186)  (321, -19.8362)  (364, 31.7653)  (365, -1.4755)  (394, -125.992)  (395, 4.11625)  (632, 278.953)  (633, 55.0876) 
row 634: (216, -7.03535)  (217, 48.1465)  (276, 7.28338)  (277, -46.1328)  (340, -5.01896)  (341, -182.93)  (382, -24.626)  (383, -184.468)  (408, -24.19)  (409, 8.55332)  (634, 53.587)  (635, 356.831) 
row 635: (216, 48.1465)  (217, -10.7588)  (276, -46.1328)  (277, -27.1334)  (340, -182.93)  (341, -19.8362)  (382, -184.468)  (383, -1.4755)  (408, 8.55332)  (409, 4.11625)  (634, 356.831)  (635, 55.0876) 
row 636: (218, -6.55695)  (219, 51.4343)  (274, 7.59915)  (275, -51.1351)  (342, -5.94532)  (343, -183.544)  (384, -26.0104)  (385, -167.65)  (410, -25.2173)  (411, 5.84287)  (636, 56.1308)  (637, 345.052) 
row 637: (218, 51.4343)  (219, -11.6368)  (274, -51.1351)  (275, -25.7821)  (342, -183.544)  (343, -18.4266)  (384, -167.65)  (385, 0.848254)  (410, 5.84287)  (411, 3.25448)  (636, 345.052)  (637, 51.7428) 
row 638: (214, -7.03535)  (215, 48.1465)  (272, 7.28338)  (273, -46.1328)  (338, -5.01896)  (339, -182.93)  (376, -24.626)  (377, -184.468)  (406, -24.19)  (407, 8.55332)  (638, 53.587)  (639, 356.831) 
row 639: (214, 48.1465)  (215, -10.7588)  (272, -46.1328)  (273, -27.1334)  (338, -182.93)  (339, -19.8362)  (376, -184.468)  (377, -1.4755)  (406, 8.55332)  (407, 4.11625)  (638, 356.831)  (639, 55.0876) 
row 640: (212, -7.03535)  (213, 48.1465)  (270, 7.28338)  (271, -46.1328)  (336, -5.01896)  (337, -182.93)  (378, -24.626)  (379, -184.468)  (404, -24.19)  (405, 8.55332)  (640, 53.587)  (641, 356.831) 
row 641: (212, 48.1465)  (213, -10.7588)  (270, -46.1328)  (271, -27.1334)  (336, -182.93)  (337, -19.8362)  (378, -184.468)  (379, -1.4755)  (404, 8.55332)  (405, 4.11625)  (640, 356.831)  (641, 55.0876) 
row 642: (208, -7.03535)  (209, 48.1465)  (266, 7.28338)  (267, -46.1328)  (332, -5.01896)  (333, -182.93)  (372, -24.626)  (373, -184.468)  (400, -24.19)  (401, 8.55332)  (642, 53.587)  (643, 356.831) 
row 643: (208, 48.1465)  (209, -10.7588)  (266, -46.1328)  (267, -27.1334)  (332, -182.93)  (333, -19.8362)  (372, -184.468)  (373, -1.4755)  (400, 8.55332)  (401, 4.11625)  (642, 356.831)  (643, 55.0876) 
row 644: (210, -7.03535)  (211, 48.1465)  (268, 7.28338)  (269, -46.1328)  (334, -5.01896)  (335, -182.93)  (374, -24.626)  (375, -184.468)  (402, -24.19)  (403, 8.55332)  (644, 53.587)  (645, 356.831) 
row 645: (210, 48.1465)  (211, -10.7588)  (268, -46.1328)  (269, -27.1334)  (334, -182.93)  (335, -19.8362)  (374, -184.468)  (375, -1.4755)  (402, 8.55332)  (403, 4.11625)  (644, 356.831)  (645, 55.0876) 
row 646: (204, -7.03535)  (205, 48.1465)  (262, 7.28338)  (263, -46.1328)  (324, -5.01896)  (325, -182.93)  (370, -24.626)  (371, -184.468)  (398, -24.19)  (399, 8.55332)  (646, 53.587)  (647, 356.831) 
row 647: (204, 48.1465)  (205, -10.7588)  (262, -46.1328)  (263, -27.1334)  (324, -182.93)  (325, -19.8362)  (370, -184.468)  (371, -1.4755)  (398, 8.55332)  (399, 4.11625)  (646, 356.831)  (647, 55.0876) 
row 648: (206, -7.03535)  (207, 48.1465)  (264, 7.28338)  (265, -46.1328)  (326, -5.01896)  (327, -182.93)  (368, -24.626)  (369, -184.468)  (396, -24.19)  (397, 8.55332)  (648, 53.587)  (649, 356.831) 
row 649: (206, 48.1465)  (207, -10.7588)  (264, -46.1328)  (265, -27.1334)  (326, -182.93)  (327, -19.8362)  (368, -184.468)  (369, -1.4755)  (396, 8.55332)  (397, 4.11625)  (648, 356.831)  (649, 55.0876) 
row 650: (220, -6.97969)  (221, 48.2773)  (278, 7.3371)  (279, -46.2087)  (344, -5.26369)  (345, -183.183)  (380, -24.9607)  (381, -180.412)  (412, -24.3544)  (413, 8.09245)  (650, 54.2214)  (651, 353.433) 
row 651: (220, 48.2773)  (221, -10.9739)  (278, -46.2087)  (279, -26.9985)  (344, -183.183)  (345, -19.2735)  (380, -180.412)  (381, -0.913422)  (412, 8.09245)  (413, 3.98624)  (650, 353.433)  (651, 54.1731) 
